MIT AUSNAHME VON ZUM VERKAUF VON DRITTLANDSWAREN PRIVAT VERANSTALTETEN AUSSTELLUNGEN IN LÄDEN ODER GESCHÄFTSRÄUMEN.	WITH EXCEPT TO THE SALE OF THIRD-COUNTRY GOOOOOOOOOOOOOOOOOOOOOOOOOOOOD PRIVAT INCLUDICATIONS IN CONTRACT OR CONTRACT.	1
(2) BEI DEN ZWISCHENERHEBUNGEN SIND DIE REBFLÄCHEN, DIE	(2) IN THE FIELD OF THE FIELD OF THE FIELD,	1
- als den Merkmalen der Rasse entsprechend angesehen werden,	- to be considered appropriate to the characteristics of the race;	0
5. Schlussfolgerung zum Interesse der Gemeinschaft	5. Conclusion on the Community interest	0
Diese Kriterien müssen objektiv, transparent und nichtsdiskriminierend sein.	These criteria must be objective, transparent and non-discriminatory.	0
"(3) DAS WIRTSCHAFTSJAHR	"(3) THE ECONOMIC YEAR	0
April 1991 Für die Kommission Henning CHRISTOPHERSEN	April 1991 Commission Henning CHRISTOPHERSEN	0
» VERARBEITUNG, FÜR DIE EINE AUSGLEICHSENTSCHÄDIGUNG GEWÄHRT WIRD	EMPLOYMENT WILL BE CHARGED FOR A COMPETITION	1
Rechte aus den Anteilen	Share rights	0
- Ermittlung der je nach dem verwendeten Herstellungsprozeß zu bestimmenden kritischen Punkte in ihrem Betrieb;	- � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
d) vermutete ernste unerwünschte Reaktionen nach der Zuordnungsskala in Anhang II Teil B bewerten;	(d) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
a) Ermittlung sämtlicher Gefluegelhaltungsbetriebe innerhalb der Zone;	(a) � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
a) "Ermittlung schädlicher Wirkungen": Feststellung schädlicher Wirkungen, die von einem Stoff ausgehen können;	a) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
e) Hinweise auf die Zollanmeldungen, mit denen die Einfuhrwaren in die Verfahren übergeführt wurden;	(e) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
K) UNTERLAGEN FÜR PRÜFUNGEN, DIE IM ZOLLGEBIET DER GEMEINSCHAFT VON EINRICHTUNGEN EINES DRITTLANDES VERANSTALTET WERDEN,	(K) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
f) "Zuwiderhandlung gegen das Zollrecht" jede Verletzung oder versuchte Verletzung des Zollrechts;	(f) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
c) "Überprüfungen und Besichtigungen" die aufgrund der internationalen Übereinkommen vorgeschriebenen Überprüfungen und Besichtigungen;	(c) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
- JEDE ÄNDERUNG DER ZAHL SEINER FAMILIENANGEHÖRIGEN, FÜR DIE FAMILIENLEISTUNGEN GESCHULDET WERDEN;	- � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
b) "Zolltarifnomenklatur" die nach den Rechtsvorschriften einer Vertragspartei für die Erhebung von Einfuhrzöllen festgelegte Nomenklatur;	(b) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
a) Ermittlung der Belastung durch Umgebungslärm anhand von Lärmkarten nach für die Mitgliedstaaten gemeinsamen Bewertungsmethoden;	(a) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
Die Kommission, unterstützt von Vertretern der Mitgliedstaaten, vertritt die Gemeinschaft in dem in Artikel 12 des Abkommens vorgesehenen Gemischten Ausschuss.	The Commission, assisted by representatives of the Member States, represents the Community in the Joint Committee provided for in Article 12 of the Agreement.	0
5. Geltungsdauer der Maßnahmen	5. Duration of measures	0
DIE VERTRAGSCHLIESSENDEN PARTEIEN -	THE CONTRACT PARTIES	0
(1) Die Gruppe hat die Aufgabe,	(1) The Group shall:	0
- Lizenz gültig in... (erteilender Mitgliedstaat),	- license valid in... (distributing Member State),	0
(98) Vor dem 30. April 2000 einzeln notifizierte Rettungs- und Umstrukturierungsbeihilfen an KMU werden noch nach den Leitlinien beurteilt, die vor Annahme der vorliegenden Leitlinien galten.	(98) Rescue and restructuring aid to SMEs, individually notified before 30 April 2000, is still assessed on the basis of the guidelines which were in force before the adoption of these guidelines.	0
- ist in Zeile 4 nach "Sondersystem" einzufügen: "für Arbeitnehmer";	- to be inserted in line 4 by 'special system': 'for workers';	0
HABEN BESCHLOSSEN, ZU DEM AM 29. JUNI 1970 IN LUXEMBURG UNTERZEICHNETEN ABKOMMEN ZWISCHEN DER EUROPÄISCHEN WIRTSCHAFTSGEMEINSCHAFT UND DEM STAAT ISRÄL, NACHSTEHEND ABKOMMEN GENANNT, IM GEGENSEITIGEN EINVERNEHMEN ÜBERGANGSMASSNAHMEN UND ANPASSUNGEN FESTZULEGEN, DIE INFOLGE DES BEITRITTS DES KÖNIGREICHS DÄNEMARK, IRLANDS UND DES VEREINIGTEN KÖNIGREICHS GROSSBRITANNIEN UND NORDIRLAND NOTWENDIG GEWORDEN SIND,	DECISIONS, WITH THE JUNE 29, 1970 IN LUXEMBOURG, AGREEMENT BETWEEN THE EUROPEAN ECONOMIC COMMUNITY AND THE STATE ISRÄL, NEIGHBOURING AGREEMENT, WITH REGARD TO THE APPLICABLE AGREEMENT, WITH REGARD TO THE NON-INFRINGEMENT AGREEMENT, AND CONSEQUENTIAL ACTIONS, INCLUDING THE CONSEQUENTIAL DECISION OF THE DISCOUNTRY AND NON-INFRINGEMENT.	0
Entscheidung der Kommission vom 2. Juli 2004 zur Festlegung einer Abweichung von der Übergangsregelung gemäß Artikel 6 der Verordnung (EG) Nr. 998 / 2003 des Europäischen Parlaments und des Rates für die Durchfuhr von Heimtieren durch das Hoheitsgebiet Schwedens zwischen der Insel Bornholm und anderen Teilen des dänischen Hoheitsgebiets (Bekannt gegeben unter Aktenzeichen K (2004) 2435) (Nur der dänische und der schwedische Text sind verbindlich) (Text von Bedeutung für den EWR) (2004 / 557 / EG)	Commission Decision of 2 July 2004 laying down a derogation from the transitional arrangements provided for in Article 6 of Regulation (EC) No 998 / 2003 of the European Parliament and of the Council for the transit of pet animals through Swedish territory between the island of Bornholm and other parts of the Danish territory (known under reference number K (2004) 2435) (only the Danish and Swedish texts are binding) (text of significance for the EEA) (2004 / 557 / EC)	0
(6) DER TRAEGER DES WOHNORTS UNTERRICHTET DEN ZUSTÄNDIGEN TRAEGER IM VORAUS VON JEDER ENTSCHEIDUNG, DIE SICH AUF DIE GEWÄHRUNG DER IN DER LISTE NACH ARTIKEL 24 ABSATZ 2 DER VERORDNUNG AUFGEFÜHRTEN SACHLEISTUNGEN BEZIEHT, UND ÜBERMITTELT IHM GLEICHZEITIG DIE ERFORDERLICHEN NACHWEISE.	(6) THE TRANSFER OF THE NORTH IS UNDERSTAND THE RESPONSIBILITY OF ANY DECISION IN THE PREMENT OF ANY DECISION, WHICH ARE PROVIDED IN THE LIST OF NARTICS 24 ABSATZ 2 OF THE REGULATION, AND THAT YOU HAVE ACCEPTED THE PROVISION.	1
Die Mitgliedstaaten können zu diesem Zweck ein besonderes Formular vorsehen.	Member States may provide a special form for this purpose.	0
Die Schuldenquote, die 2003 45,4% betrug, wird wahrscheinlich auch 2004 unter dem im Vertrag vorgesehenen Referenzwert von 60% des BIP bleiben.	The debt ratio, which was 45.4% in 2003, is likely to remain below the 60% of GDP Treaty reference value in 2004.	0
2. Artikel 6 wird durch den nachstehenden Text ersetzt: "Artikel 6	2. Article 6 will be replaced by the following text: "Article 6	0
(13) Als Regionen mit Entwicklungsrückstand sollten jene Regionen gelten, deren Pro-Kopf-BIP weniger als 75 v. H. des Gemeinschaftsdurchschnitts beträgt. Damit eine wirksame Konzentration der Interventionen gewährleistet ist, sollte dieses Kriterium von der Kommission unter Zugrundelegung objektiver statistischer Angaben strikt angewendet werden. Die Gebiete in äußerster Randlage sowie die gemäß dem Protokoll Nr. 6 zur Akte über den Beitritt Österreichs, Finnlands und Schwedens im Zeitraum 1995-1999 unter Ziel 6 fallenden Gebiete mit sehr geringer Bevölkerungsdichte sollten unter Ziel 1 der vorliegenden Verordnung fallen.	(13) The regions whose per capita GDP is less than 75 per cent of the Community average should be considered as regions whose development is lagging behind, and, in order to ensure an effective concentration of intervention, this criterion should be strictly applied by the Commission on the basis of objective statistical data; the outermost regions and the areas with very low population density covered by Protocol No 6 to the Act of Accession of Austria, Finland and Sweden for the period 1995-1999 should be covered by Objective 6.	0
AUSSONDERUNG AUS DEM VERMÖGEN	EXTERNAL MEETING	1
"> PLATZ FÜR EINE TABELLE >".	"> PLATZ FOR A TABLE >."	0
Bezieht sich nur auf die englische Fassung.	Only applies to the English version.	0
a) können die englischen Bezeichnungen » compound feedingstuff ", » complementary feedingstuff" und » complete feedingstuff "durch die Bezeichnungen » compound pet food", » complementary pet food "bzw. » complete pet food" ersetzt werden,	a) can be replaced by the English designations of equine and feedingstuff, "equalizing feedingstuff," and molding complete feedingstuff "by the designations of compounds and pet food," which are finished products, "respectively.	0
LEBENDE PFLANZEN UND LEBENDE TEILE VON PFLANZEN EINSCHLIESSLICH DER FRISCHEN FRÜCHTE UND DER SAMEN;	FOODSTUFFS AND FOODSTUFFS OF PLANS INCLUDING THE FRIENDS AND AGREEMENTS;	1
Die Mitgliedstaaten sorgen dafür, daß die zuständige Behörde zwingend und unverzueglich von einem Verdacht auf Ausbruch einer der in Anhang I genannten Seuchen benachrichtigt wird.	Member States shall ensure that the competent authority is notified of any suspected outbreak of one of the diseases referred to in Annex I.	0
(1) DIE IN ARTIKEL 74 ABSATZ 2 DER VERORDNUNG GENANNTEN FAMILIENANGEHÖRIGEN HABEN FÜR DEN BEZUG VON FAMILIENBEIHILFEN IN DEM MITGLIEDSTAAT, IN DEM SIE IHREN WOHNORT HABEN, DEM TRAEGER IHRES WOHNORTS EINE BESCHEINIGUNG DARÜBER VORZULEGEN, DASS DER ARBEITSLOSE LEISTUNGEN BEI ARBEITSLOSIGKEIT NACH DEN FRANZÖSISCHEN RECHTSVORSCHRIFTEN BEZIEHT.	(1) THE FAMILY ABSATZ 2, IN ARTICLE 74, OF THE REGULATION OF GENERAL AFFAIRS, FOR THE RELATING OF FAMILY AID IN THE MEMBER STATE, IN THE EVENT OF THEIR RESPECTIVE STAPPLICATION, IN THE EVENT OF YOUR OWN'S WELLNESS, THAT THE WORKING LICENSE AGREEMENT.	1
(7) Jeder Ausschuss bemüht sich nach Kräften um eine einvernehmliche Annahme seiner Berichte und Empfehlungen.	(7) Every committee makes every effort to adopt its reports and recommendations by consensus.	0
Eine synthetische Version des aus Bacillus thuringiensis subsp. aizawai gewonnenen verkürzten cry1F-Gens, das die Resistenz gegen den Europäischen Maiszünsler (Ostrinia nubilalis) sowie bestimmte andere Lepidopteren-Schädlinge wie den violetten Stengelbohrer (Sesamia spp.), Heerwurm (Spodoptera frugiperda), Ypsilon-Eule (Agrotis ipsilon) und Zünsler (Diatraea grandiosella) überträgt, kontrolliert durch den aus Zea mays abgeleiteten Ubiquitin-Promotor ubiZM1 (2) und den ORF25PolyA-Terminator aus Agrobacterium tumefaciens pTi15955.	A synthetic version of the cry1F-gene extracted from Bacillus thuringiensis subsp. aizawai, which transmits resistance to the European corn borer (Ostrinia nubilalis) as well as certain other Lepidopteric pests such as the violet penguins (Sesamia spp.), Heerwurm (Spodoptera frugiperda), Ypon-Eule (Agroipsilon) and Zattenler (Diatragrandiella), which is controlled by the polymaxorogenic Tubidibacteria (MORA) from the TOMORPAC-FAC-FAC-OR-FAC-MOR-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-OR-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-FAC-2.	1
Veranschlagt sind Mittel zur Deckung der Ausgaben für Tätigkeiten im Zusammenhang mit der Vergleichbarkeit der von der Beobachtungsstelle gesammelten Daten, d. h. die Entwicklung von Indikatoren, Definitionen und Kriterien.	It will cover expenditure on activities related to the comparability of data collected by the Monitoring Centre, i.e. the development of indicators, definitions and criteria.	0
b) mit Carnet TIR (TIR-Übereinkommen);	b) with Carnet TIR (TIR Convention);	0
Diese Entscheidung ist an die Mitgliedstaaten gerichtet.	This decision is addressed to the Member States.	0
in Erwägung nachstehender Gründe,	Considering that:	0
(110) Die Kommission berücksichtigt, dass eine barwirksame Verwendung von Rückstellungen für Chartergarantien in Höhe von […] [9] Mio. EUR [[…] Mio. DEM] und Eigenkapitalgarantien in Höhe von […] Mio. EUR [[…] DEM] — also insgesamt […] EUR [[…] DEM] — im Spillover-Bericht nicht berücksichtigt wurde.	(110) The Commission takes into account that an effective use of [steel] [EUR 9] [steel] million [DEM] and equity guarantees in the amount of [EUR]] [steel]] [EUR]] [total]]] [EUR]]]] [metal]] items has not been taken into account in the Spillover report.	0
"25. 32004 H 0394: Empfehlung 2004 / 394 / EG der Kommission vom 29. April 2004 über die Ergebnisse der Risikobewertung und über die Risikobegrenzungsstrategien für die Stoffe: Acetonitril; Acrylamid; Acrylnitril; Acrylsäure; Butadien; Fluorwasserstoff; Wasserstoffperoxid; Methacrylsäure; Methylmethacrylat; Toluol; Trichlorbenzol (ABl.	"25. 32004 H 0394: Commission Recommendation 2004 / 394 / EC of 29 April 2004 on the results of the risk assessment and on risk limitation strategies for substances: acetonitril; acrylamide; acrylnitril; acrylic acid; butadiene; hydrofluorocarbons; hydrogen peroxide; methacryl acid; methylmethacrylate; toluol; trichlorobol (OJ L 3333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333@@	1
(3) FÜR DIE UNTER DAS ABKOMMEN UND UNTER DIE VERORDNUNG (EWG) NR.	(3) FOR THE AGREEMENT AND UNDER THE REGULATION (EEC) NR.	0
Das Auftreten solcher Organismen wird der Kommission unverzüglich gemeldet.	The occurrence of such organisms will be notified to the Commission without delay.	0
- die niedergeschlagenen Beträge,	- the amounts cut;	0
(4) Die in Anwendung dieser Verordnung im Rahmen des Gemeinschaftsprogramms durchgeführten Aktionen und Unterstützungsmaßnahmen werden aus Mitteln der Rubrik 3 "Interne Politikbereiche" der Finanziellen Vorausschau finanziert.	(4) Actions and support measures implemented under this Regulation in the framework of the Community programme will be financed from Heading 3 "Internal Policies" of the Financial Perspective.	0
c) _ versiegelt entweder die Gesamtheit der unter einem Vertrag gelagerten Erzeugnisse gemäß Absatz 4 zweiter Unterabsatz oder	(c) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
Die Überwachung beschränkt tich auf Stichproben.	Monitoring is limited to sampling.	0
- die Untersuchung von Zuchtgefluegelbeständen und Gefluegelmischfutter auf Salmonellen,	- � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
K) BETRIEB: ZUGELASSENER SCHLACHTBETRIEB, ZUGELASSENER ZERLEGUNGSBETRIEB, ZUGELASSENES KÜHL - UND GEFRIERHAUS;	(K) OPERATIONS: ADDITIONAL HEALTH HEALTH HEALTH HEALTH HEALTH HEALTH HEALTH HEALTH HEALTH HEALTH HEALTH;	1
- GERODET ODER NICHT MEHR BEWIRTSCHAFTET,	- GERODET OR NON-CONTENTS,	1
A) DIE VON PERSONEN IN DAS ZOLLGEBIET DER GEMEINSCHAFT EINGEFÜHRT WERDEN, DIE EINEM DRITTLAND EINEN OFFIZIELLEN BESUCH ABGESTATTET HABEN UND DIE GEGENSTÄNDE BEI DIESEM ANLASS VON AMTLICHEN STELLEN DES EMPFANGSLANDES ALS GESCHENK ERHALTEN HABEN;	A) INCLUDED BY PERSONS IN THE COMMUNITY & apos; S COMPLETENESS TO BE SUBJECT TO A THIRD COUNTRY OF A PUBLICIAL PUBLICIAL DAMAGES AND HAVE THE LIMITATION OF THIS ANLASS OF AMTAL STELLS OF THE EMPANGING ALS;	1
i) gegebenenfalls besondere Vorsichtsmaßnahmen für die Beseitigung des nicht verwendeten Tierarzneimittels oder des Abfalls dieser Tierarzneimittel.	(i) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
zur Angleichung der Rechtsvorschriften der Mitgliedstaaten über bestimmte Milcherzeugnisse (Kaseine und Kaseinate) für die menschliche Ernährung)	on the approximation of the laws of the Member States relating to certain dairy products (casein and caseinates) intended for human consumption	0
Aktiengesellschaft, Kommanditgesellschaft auf Aktien, Gesellschaft mit beschränkter Haftung;	limited liability company, limited partnership limited to shares;	0
(2) Die Festsetzung und die Gewährung der Erstattung bei der Ausfuhr von Olivenöl sind in der Verordnung (EWG) Nr. 616 / 72 der Kommission [2] enthalten.	(2) The fixing and granting of reimbursement for the export of olive oil are contained in Commission Regulation (EEC) No 616 / 72 [2].	0
"Frisches Gefluegelfleisch / Frisches Laufvogelfleisch / Frisches Federwildfleisch / Frisches Zuchtfederwildfleisch / Fleischerzeugnis, das Gefluegelfleisch, Laufvogelfleisch, Federwildfleisch oder Zuchtfederwildfleisch enthält oder aus solchem besteht / Fleischzubereitung die Gefluegelfleisch, Laufvogelfleisch, Federwildfleisch oder Zuchtfederwildfleisch enthält oder aus solchem besteht (8), von Vögeln, die vor dem 27. Januar 2004 gemäß Artikel 3 Absatz 1 der Entscheidung 2004 / 274 / EG geschlachtet wurden."	& quot; Fresh Fat / Fresh Fat of Fowl / Fresh Fat of Spring / Fresh Meat of Feed / Meat of Feed, Flying Meat, Fat of Fowl, Fat of Spring or Wildlife Meat / Meat of the Meat / Meat of Meat containing or consisting of Fat meat, Fat of Fowl, Wild Birds slaughtered before 27 January 2004 pursuant to Article 3 (1) of Decision 2004 / 274 / EC. & quot;	0
Die Überwachung beschränkt sich auf Stichproben.	Monitoring is limited to sampling.	0
b) die Sicherheit auf den Flughäfen zu gewährleisten und die Zivilluftfahrtbehörden in ihrer Fähigkeit zu stärken, alle unter ihre Zuständigkeit fallenden Aspekte der Betriebssicherheit zu behandeln,	(b) ensure security at airports and strengthen civil aviation authorities & apos; ability to deal with all aspects of operational safety which fall within their competence;	0
DIE VERTRAG SCHLIESSENDEN PARTEIEN -	THE CONTRACT SECTIVE PARTIES -	0
Diese Richtlinie ist an die Mitgliedstaaten gerichtet.	This directive is addressed to the Member States.	0
Phosphinothricinacetyltransferase codierende bar-Gen aus Streptomyces hygroscopicus, das Neomycinphosphotransferase II codierende neo-Gen aus Escherichia coli, den Promotor PSsuAra aus Arabidopsis thaliana, den Promotor PNos aus Agrobacterium tumefaciens und den Promotor PTA 29 aus Nicotiana tabacum enthalten.	b) the descendants of "fertility restauration" rapeseed line RF1 (B93-101), cultural form Drakar, which contain the Ribonucleaseinhibitor coded barley gene from Bacillus amyloliquefaciens, the phosphinricinacetyltransferase coded bar-gases from Streptomyces hygroscopicus, the neomycinphosphotransferase II encoded neo-gene from Escherichia coli, the proPSAra from Arabidopthalizi, the procoded Pacetum motor from Acovetum Paceum 29 and the Procovetum motor from Nicoconut.	1
und b) der Nachkommenschaft der "fertility restauration" -Raps-Linie RF1Bn (B93-101) der Kulturform Drakkar, die das Ribonucleaseinhibitor codierende Barstar-Gen aus Bacillus amyloliquefaciens, das Phosphinothricinacetyltransferase codierende bar-Gen aus Streptomyces hygroscopicus, das Neomycinphosphotransferase II codierende neo-Gen aus Escherichia coli, den Promotor PSsuAra aus Arabidopsis thaliana, den Promotor PNos aus Agrobacterium tumefaciens, den Promotor PTA29 aus Nicotiana tabaccum enthält.	and b) the descendants of "fertility restauration" rapeseed line RF1Bn (B93-101) of the cultural form Drakkar, which contains the Ribonucleaseinhibitor encoding Barstar Gen from Bacilyloliquefaciens, the Phosphinothricinacetylase encoding Gen from Streptomyces hygroscopicus, the Neomycinphosphotransferase II Neomiphosphotransferase II next-generating glands from Escherichia, the Promoter Arcodiana Arcozana from Aciopede, Paccalto from Agrofacede, Paccutrophicus.	0
Jacques Barrot Mitglied der Kommission	Jacques Barrot Commissioner	0
(3) Für die Vordrucke der Bürgschaftsbescheinigung und der Bescheinigung über die Befreiung von der Sicherheitsleistung ist holzfreies Papier mit einem Quadratmetergewicht von mindestens 100 g zu verwenden.	(3) For the printouts of the guarantee certificate and the certificate of exemption from security, wooden paper with a weight of at least 100 g must be used.	0
(1) Eine nachträgliche Prüfung der Ursprungsnachweise erfolgt stichprobenweise oder immer dann, wenn die Zollbehörden des Einfuhrmitgliedstaats begründete Zweifel an der Echtheit des Papiers, der Ursprungseigenschaft der betreffenden Erzeugnisse oder der Erfuellung der übrigen Voraussetzungen dieser Verordnung haben.	(1) Subsequent examination of proof of origin shall take place on a sampling basis or whenever the customs authorities of the importing Member State have reasonable doubts as to the authenticity of the document, the originality of the products concerned or the fulfilment of the other conditions laid down in the Regulation.	0
Ausgenommene Waren	Extracted goods	0
(2) STELLT DIE ZUSTÄNDIGE BEHÖRDE FEST, DASS DIE QUALITÄT DER BEZEICHNETEN GEWÄSSER MERKLICH ÜBER DER QUALITÄT LIEGT, DIE SICH BEI ANWENDUNG DER GEMÄSS ARTIKEL 3 FESTGELEGTEN WERTE SOWIE BEI EINHALTUNG DER BEMERKUNGEN IN DEN SPALTEN G UND I DES ANHANGS ERGEBEN WÜRDE, SO KANN DIE HÄUFIGKEIT DER PROBENAHMEN VERRINGERT WERDEN.	(2) AGREES THAT THE QUALITY OF THE RELATED WARRANTIES WILL BE SUBJECT TO THE QUALITY OF THE QUALITY, WHICH YOU WILL BE APPLICABLE TO THE ARTICLE 3, AND YOU WILL BE CONTINUED TO THE CONTINUE OF THE TERMS AND CONDITIONS IN THE SPALTS AND I OF THE CONTRACT.	1
c) mit ihnen zu handeln,	(c) to act with them;	0
B) DIE RICHTIGKEIT DER ANGABEN DES ANTRAGSTELLERS IST DURCH AMTLICHE UNTERLAGEN, DIE DEM ANTRAG BEIZUFÜGEN SIND, NACHZUWEISEN ODER DURCH DIE ZUSTÄNDIGEN STELLEN DES MITGLIEDSTAATS ZU BESTÄTIGEN, IN DESSEN GEBIET DER ANTRAGSTELLER WOHNT.	B) THE IMPORTANT OF THE ANIMALS OF THE ANTRAGSTELLERS IS BY AMTICAL INFORMATION CONTAINED BY THE APPLICABLE DISCLAIMER, INCLUDING, BUT NOT LIMITED TO, THE MEMBER STATE'S RESPONSIBILITY OF THE ANTAGE.	1
"Kümmel" oder "Spirituosen mit Kümmel":	& quot; Chimneys & quot; or & quot; Chimneys & quot;:	1
o) "Umwelterklärung" die Informationen nach Anhang III Abschnitt 3.2 Buchstaben a bis g;	(o) � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �	1
DIE SCHWEIZ HAT DIE ÜBRIGEN VERTRAGSPARTEIEN DES ÜBEREINKOMMENS UM IHR EINVERSTÄNDNIS GEBETEN, DIESEN ZEITPUNKT VORZUVERLEGEN, DA ES MIT PRAKTISCHEN UND WIRTSCHAFTLICHEN NACHTEILEN VERBUNDEN WÄRE, WENN DIE ANWENDUNG DER VORSCHRIFTEN DER ABSCHNITTE II UND III DES ASOR MIT DER SCHWEIZ MITTEN IN DER HAUPTREISEZEIT BEGÄNNE.	THE SWITZERLAND HAS REGARDING THE CONTRACT OF THE CONVENTION TO YOUR CONTRACT STANDARDS, THIS AGREEMENT, AS IS WITH PRACTICAL AND ECONOMIC NEGOTIATIONS, WILL BE APPLICABLE TO THE APPLICABLE LAW OF THE CHANGES II AND III OF THE ASPECTOR WITH SWITZERLAND.	1
ANWENDUNG DER DURCHFÜHRUNGSVERORDNUNG AN STELLE DER VEREINBARUNGEN ZUR DURCHFÜHRUNG DER ABKOMMEN DIE DURCHFÜHRUNGSVERORDNUNG TRITT AN DIE STELLE DER VEREINBARUNGEN ZUR DURCHFÜHRUNG DER IN ARTIKEL 6 DER VERORDNUNG GENANNTEN ABKOMMEN; SIE TRITT EBENFALLS AN DIE STELLE DER BESTIMMUNGEN ZUR DURCHFÜHRUNG DER IN ARTIKEL 7 ABSATZ 2 BUCHSTABE C) DER VERORDNUNG GENANNTEN ABKOMMENSBESTIMMUNGEN, SOWEIT DIESE DURCHFÜHRUNGSBESTIMMUNGEN NICHT IN ANHANG 5 AUFGEFÜHRT SIND.	APPLICATION OF THE IMPLEMENTATION REGULATIONS FOR THE IMPLEMENTATION OF THE AGREEMENTS CONCERNING THE IMPLEMENTATION CONCERNING THE STELS OF THE AGREEMENTS FOR THE IMPLEMENTATION OF THE AGREEMENTS IN ARTICLE 6 OF THE REGULATION; YOU UNDERSTALLS TO THE STATE OF THE CONDITIONS FOR THE IMPLEMENTATION OF THE NEGOTIATIONS IN ARTICLE SET 2 OF THE NEGOTIATIONS NON-INFRINGEMENT.	1
IM ZUSATZPROTOKOLL ZUM KOOPERATIONSABKOMMEN ZWISCHEN DER EUROPÄISCHEN WIRTSCHAFTSGEMEINSCHAFT UND DEM KÖNIGREICH MAROKKO IST VORGESEHEN, DASS BEI DER EINFUHR VON ROSEN UND NELKEN IN DIE GEMEINSCHAFT IM RAHMEN EINES ZOLLKONTINGENTS, DAS FÜR SÄMTLICHE FRISCHE SCHNITTBLUMEN DES KN-CODE 0603 10 MIT URSPRUNG IN MAROKKO ERÖFFNET WURDE, PRÄFERENZZÖLLE GEWÄHRT WERDEN. DIESE TARIFVORTEILE GELTEN NUR FÜR EINFUHREN, BEI DENEN BESTIMMTE PREISBEDINGUNGEN EINGEHALTEN WERDEN.	IN THE PROTOCOL TO THE COOPERATION AGREEMENT BETWEEN THE EUROPEAN ECONOMIC COMMUNITY AND THE KINGDOM MAROKO IS PROVIDED, THAT THE IMPLEMENTATION OF ROSES AND NELIGHTS IN THE COMMUNITY & apos; S FRAMEWORK OF A CUSTOMER CONDITION, THE PURPOSE OF THE CENTRAL CODE 0603 10 WITH SUCH DISCLAIMS IN THE MARKET CONDITIONS, PRESENTS.	0
DIE ERGEBNISSE DER GRUNDERHEBUNGEN UND DER ZWISCHENERHEBUNGEN SIND DER KOMMISSION SO SCHNELL WIE MÖGLICH MITZUTEILEN.	THE RESULTS OF THE FIELD FIELDS AND THE FIELD OF THE COMMISSION, THE COMMISSION, SHOULD BE PROVIDED.	1
Ihm obliegt es,	It is for him to:	0
